

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:35:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   485  007A                     vfpfcnvrt@fp:	
   486                           ; 1 bytes @ 0xA
   487                           
   488                           
   489                           ; 1 bytes @ 0xA
   490  007A                     	ds	1
   491  007B                     ?_vfprintf:
   492  007B                     testPort@i:	
   493                           ; 2 bytes @ 0xB
   494                           
   495  007B                     vfprintf@fmt:	
   496                           ; 2 bytes @ 0xB
   497                           
   498                           
   499                           ; 2 bytes @ 0xB
   500  007B                     	ds	2
   501  007D                     vfprintf@ap:
   502                           
   503                           ; 1 bytes @ 0xD
   504  007D                     	ds	1
   505  007E                     ??_main:
   506                           
   507                           	psect	cstackBANK0
   508  0048                     __pcstackBANK0:	
   509                           ; 1 bytes @ 0xE
   510                           
   511  0048                     ??_vfpfcnvrt:
   512                           
   513                           ; 1 bytes @ 0x0
   514  0048                     	ds	5
   515  004D                     ??_vfprintf:
   516                           
   517                           ; 1 bytes @ 0x5
   518  004D                     	ds	2
   519  004F                     vfprintf@fp:
   520                           
   521                           ; 1 bytes @ 0x7
   522  004F                     	ds	1
   523  0050                     vfprintf@cfmt:
   524                           
   525                           ; 2 bytes @ 0x8
   526  0050                     	ds	2
   527  0052                     ?_printf:
   528  0052                     printf@fmt:	
   529                           ; 2 bytes @ 0xA
   530                           
   531                           
   532                           ; 2 bytes @ 0xA
   533  0052                     	ds	2
   534  0054                     ??_printf:
   535                           
   536                           ; 1 bytes @ 0xC
   537  0054                     	ds	1
   538  0055                     printf@ap:
   539                           
   540                           ; 1 bytes @ 0xD
   541  0055                     	ds	1
   542                           
   543                           	psect	maintext
   544  06BC                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 26 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B1F/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels required when called: 5
   570 ;; This function calls:
   571 ;;		_printf
   572 ;;		_testPort
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  06BC                     _main:
   581  06BC                     l779:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;main.c: 27:     if(testPort(0x8F,0x0F,0,1,0b0001)){
   587  06BC  308F               	movlw	143
   588  06BD  00F0               	movwf	testPort@trisPort
   589  06BE  3000               	movlw	0
   590  06BF  00F1               	movwf	testPort@trisPort+1
   591  06C0  300F               	movlw	15
   592  06C1  00F2               	movwf	testPort@Port
   593  06C2  3000               	movlw	0
   594  06C3  00F3               	movwf	testPort@Port+1
   595  06C4  3000               	movlw	0
   596  06C5  00F4               	movwf	testPort@direction
   597  06C6  00F5               	movwf	testPort@direction+1
   598  06C7  3001               	movlw	1
   599  06C8  00F6               	movwf	testPort@direction2
   600  06C9  3000               	movlw	0
   601  06CA  00F7               	movwf	testPort@direction2+1
   602  06CB  3001               	movlw	1
   603  06CC  00F8               	movwf	testPort@counter
   604  06CD  3000               	movlw	0
   605  06CE  00F9               	movwf	testPort@counter+1
   606  06CF  3187  2736  3186   	fcall	_testPort
   607  06D2  0870               	movf	?_testPort,w
   608  06D3  0471               	iorwf	?_testPort+1,w
   609  06D4  1903               	btfsc	3,2
   610  06D5  2ED7               	goto	u201
   611  06D6  2ED8               	goto	u200
   612  06D7                     u201:
   613  06D7  2EE0               	goto	l783
   614  06D8                     u200:
   615  06D8                     l781:
   616                           
   617                           ;main.c: 28:         printf("pass");
   618  06D8  3000               	movlw	low (STR_1| (0+32768))
   619  06D9  0020               	movlb	0	; select bank0
   620  06DA  00D2               	movwf	printf@fmt
   621  06DB  3088               	movlw	high (STR_1| (0+32768))
   622  06DC  00D3               	movwf	printf@fmt+1
   623  06DD  3186  2682  3186   	fcall	_printf
   624  06E0                     l783:
   625                           
   626                           ;main.c: 30:     testPort(0x8F,0x0F,0,0,0x80);
   627  06E0  308F               	movlw	143
   628  06E1  00F0               	movwf	testPort@trisPort
   629  06E2  3000               	movlw	0
   630  06E3  00F1               	movwf	testPort@trisPort+1
   631  06E4  300F               	movlw	15
   632  06E5  00F2               	movwf	testPort@Port
   633  06E6  3000               	movlw	0
   634  06E7  00F3               	movwf	testPort@Port+1
   635  06E8  3000               	movlw	0
   636  06E9  00F4               	movwf	testPort@direction
   637  06EA  00F5               	movwf	testPort@direction+1
   638  06EB  3000               	movlw	0
   639  06EC  00F6               	movwf	testPort@direction2
   640  06ED  00F7               	movwf	testPort@direction2+1
   641  06EE  3080               	movlw	128
   642  06EF  00F8               	movwf	testPort@counter
   643  06F0  3000               	movlw	0
   644  06F1  00F9               	movwf	testPort@counter+1
   645  06F2  3187  2736  3186   	fcall	_testPort
   646  06F5                     l16:
   647  06F5  3180  2802         	ljmp	start
   648  06F7                     __end_of_main:
   649                           
   650                           	psect	text1
   651  0736                     __ptext1:	
   652 ;; *************** function _testPort *****************
   653 ;; Defined at:
   654 ;;		line 9 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  trisPort        2    0[COMMON] PTR int 
   657 ;;		 -> RAM(4096), 
   658 ;;  Port            2    2[COMMON] PTR int 
   659 ;;		 -> RAM(4096), 
   660 ;;  direction       2    4[COMMON] int 
   661 ;;  direction2      2    6[COMMON] int 
   662 ;;  counter         2    8[COMMON] int 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  i               2   11[COMMON] int 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  2    0[COMMON] int 
   667 ;; Registers used:
   668 ;;		wreg, fsr1l, fsr1h, status,2
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   674 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   675 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   676 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   677 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   678 ;;Total ram usage:       13 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _testPort
   689  0736                     _testPort:
   690  0736                     l759:	
   691                           ;incstack = 0
   692                           ; Regs used in _testPort: [wreg+fsr1l+fsr1h+status,2]
   693                           
   694                           
   695                           ;main.c: 10:     *trisPort = direction;
   696  0736  0870               	movf	testPort@trisPort,w
   697  0737  0086               	movwf	6
   698  0738  0871               	movf	testPort@trisPort+1,w
   699  0739  0087               	movwf	7
   700  073A  0874               	movf	testPort@direction,w
   701  073B  3FC0               	movwi [0]fsr1
   702  073C  0875               	movf	testPort@direction+1,w
   703  073D  3FC1               	movwi [1]fsr1
   704                           
   705                           ;main.c: 11:     *Port = direction2;
   706  073E  0872               	movf	testPort@Port,w
   707  073F  0086               	movwf	6
   708  0740  0873               	movf	testPort@Port+1,w
   709  0741  0087               	movwf	7
   710  0742  0876               	movf	testPort@direction2,w
   711  0743  3FC0               	movwi [0]fsr1
   712  0744  0877               	movf	testPort@direction2+1,w
   713  0745  3FC1               	movwi [1]fsr1
   714  0746                     l761:
   715                           
   716                           ;main.c: 14:     int i = 0;
   717  0746  01FB               	clrf	testPort@i
   718  0747  01FC               	clrf	testPort@i+1
   719                           
   720                           ;main.c: 15:     while(i <= 5){
   721  0748  2F69               	goto	l7
   722  0749                     l763:
   723                           
   724                           ;main.c: 17:         *Port = counter;
   725  0749  0872               	movf	testPort@Port,w
   726  074A  0086               	movwf	6
   727  074B  0873               	movf	testPort@Port+1,w
   728  074C  0087               	movwf	7
   729  074D  0878               	movf	testPort@counter,w
   730  074E  3FC0               	movwi [0]fsr1
   731  074F  0879               	movf	testPort@counter+1,w
   732  0750  3FC1               	movwi [1]fsr1
   733  0751                     l765:
   734                           
   735                           ;main.c: 19:         _delay(50000);
   736  0751  3041               	movlw	65
   737  0752  00FA               	movwf	??_testPort
   738  0753  30EE               	movlw	238
   739  0754                     u217:
   740  0754  0B89               	decfsz	9,f
   741  0755  2F54               	goto	u217
   742  0756  0BFA               	decfsz	??_testPort,f
   743  0757  2F54               	goto	u217
   744  0758  3200               	nop2
   745  0759                     l767:
   746                           
   747                           ;main.c: 20:         *Port = 0;
   748  0759  0872               	movf	testPort@Port,w
   749  075A  0086               	movwf	6
   750  075B  0873               	movf	testPort@Port+1,w
   751  075C  0087               	movwf	7
   752  075D  3000               	movlw	0
   753  075E  3FC0               	movwi [0]fsr1
   754  075F  3FC1               	movwi [1]fsr1
   755                           
   756                           ;main.c: 21:         counter <<= 1;
   757  0760  3001               	movlw	1
   758  0761                     u185:
   759  0761  35F8               	lslf	testPort@counter,f
   760  0762  0DF9               	rlf	testPort@counter+1,f
   761  0763  0B89               	decfsz	9,f
   762  0764  2F61               	goto	u185
   763                           
   764                           ;main.c: 22:         i++;
   765  0765  3001               	movlw	1
   766  0766  07FB               	addwf	testPort@i,f
   767  0767  3000               	movlw	0
   768  0768  3DFC               	addwfc	testPort@i+1,f
   769  0769                     l7:	
   770                           ;main.c: 23:     }
   771                           
   772                           
   773                           ;main.c: 15:     while(i <= 5){
   774  0769  087C               	movf	testPort@i+1,w
   775  076A  3A80               	xorlw	128
   776  076B  00FA               	movwf	??_testPort
   777  076C  3080               	movlw	128
   778  076D  027A               	subwf	??_testPort,w
   779  076E  1D03               	skipz
   780  076F  2F72               	goto	u195
   781  0770  3006               	movlw	6
   782  0771  027B               	subwf	testPort@i,w
   783  0772                     u195:
   784  0772  1C03               	skipc
   785  0773  2F75               	goto	u191
   786  0774  2F76               	goto	u190
   787  0775                     u191:
   788  0775  2F49               	goto	l763
   789  0776                     u190:
   790  0776                     l769:
   791                           
   792                           ;main.c: 24:     return 1;
   793  0776  3001               	movlw	1
